Member ID|Society ID
8592|75
8593|24
8594|8
8595|59
8596|22
8597|24
8598|75
8599|9
8600|65
8601|31
8602|10
8603|14
8604|35
8605|45
8606|58
8607|53
8608|59
8609|62
8610|14
8611|63
8612|20
8613|12
8614|39
8615|67
8616|48
8617|42
8618|72
8619|19
8620|77
8621|44
8622|15
8623|27
8624|51
8625|52
8626|5
8627|53
8628|1
8629|5
8630|48
8631|37
8632|71
8633|19
8634|7
8635|58
8636|28
8637|67
8638|53
8639|72
8640|68
8641|69
8642|49
8643|2
8644|67
8645|79
8646|9
8647|17
8648|52
8649|57
8650|65
8651|51
8652|72
8653|3
8654|21
8655|52
8656|3
8657|50
8658|30
8659|69
8660|66
8661|4
8662|2
8663|16
8664|50
8665|65
8666|46
8667|15
8668|61
8669|6
8670|73
8671|58
8672|80
8673|64
8674|54
8675|28
8676|43
8677|62
8678|62
8679|43
8680|36
8681|11
8682|76
8683|31
8684|37
8685|77
8686|44
8687|76
8688|74
8689|74
8690|26
8691|66
8692|25
8693|24
8694|68
8695|28
8696|44
8697|63
8698|65
8699|46
8700|61
8701|74
8702|43
8703|57
8704|39
8705|33
8706|6
8707|45
8708|16
8709|48
8710|49
8711|31
8712|13
8713|30
8714|64
8715|17
8716|77
8717|68
8718|29
8719|43
8720|55
8721|6
8722|14
8723|45
8724|58
8725|59
8726|78
8727|13
8728|65
8729|20
8730|76
8731|64
8732|36
8733|64
8734|76
8735|20
8736|71
8737|58
8738|51
8739|14
8740|30
8741|68
8742|19
8743|6
8744|71
8745|40
8746|56
8747|48
8748|13
8749|1
8750|54
8751|36
8752|5
8753|19
8754|30
8755|18
8756|34
8757|41
8758|64
8759|56
8760|38
8761|76
8762|60
8763|34
8764|49
8765|56
8766|25
8767|2
8768|43
8769|11
8770|25
8771|72
8772|31
8773|75
8774|6
8775|39
8776|60
8777|31
8778|54
8779|23
8780|31
8781|67
8782|17
8783|71
8784|57
8785|4
8786|1
8787|73
8788|48
8789|34
8790|8
8791|20
8792|53
8793|12
8794|27
8795|78
8796|35
8797|35
8798|1
8799|77
8800|70
8801|48
8802|43
8803|80
8804|6
8805|53
8806|80
8807|4
8808|6
8809|45
8810|39
8811|64
8812|51
8813|39
8814|59
8815|42
8816|75
8817|77
8818|40
8819|36
8820|38
8821|63
8822|13
8823|17
8824|5
8825|54
8826|73
8827|69
8828|18
8829|68
8830|66
8831|28
8832|79
8833|76
8834|67
8835|73
8836|16
8837|27
8838|61
8839|40
8840|56
8841|70
8842|70
8843|31
8844|76
8845|37
8846|69
8847|13
8848|27
8849|33
8850|62
8851|56
8852|17
8853|62
8854|53
8855|73
8856|69
8857|44
8858|26
8859|11
8860|68
8861|37
8862|27
8863|40
8864|25
8865|41
8866|13
8867|2
8868|73
8869|56
8870|22
8871|43
8872|37
8873|19
8874|68
8875|74
8876|23
8877|23
8878|23
8879|28
8880|11
8881|8
8882|11
8883|29
8884|6
8885|62
8886|46
8887|45
8888|61
8889|21
8890|52
8891|17
8892|22
8893|2
8894|53
8895|79
8896|33
8897|66
8898|28
8899|39
8900|25
8901|12
8902|53
8903|67
8904|16
8905|40
8906|31
8907|37
8908|66
8909|7
8910|43
8911|41
8912|24
8913|36
8914|3
8915|15
8916|75
8917|27
8918|66
8919|48
8920|13
8921|51
8922|54
8923|35
8924|73
8925|77
8926|6
8927|74
8928|74
8929|17
8930|63
8931|49
8932|37
8933|22
8934|49
8935|12
8936|77
8937|54
8938|4
8939|36
8940|10
8941|5
8942|54
8943|7
8944|22
8945|16
8946|42
8947|52
8948|13
8949|37
8950|48
8951|3
8952|74
8953|46
8954|24
8955|23
8956|6
8957|48
8958|58
8959|58
8960|80
8961|38
8962|62
8963|30
8964|72
8965|32
8966|46
8967|17
8968|8
8969|32
8970|19
8971|9
8972|38
8973|64
8974|3
8975|63
8976|3
8977|31
8978|77
8979|3
8980|31
8981|29
8982|34
8983|16
8984|26
8985|79
8986|71
8987|42
8988|31
8989|4
8990|42
8991|67
8992|3
8993|51
8994|18
8995|78
8996|45
8997|53
8998|25
8999|80
9000|72
9001|47
9002|74
9003|64
9004|2
9005|71
9006|62
9007|43
9008|57
9009|1
9010|60
9011|8
9012|72
9013|46
9014|57
9015|55
9016|73
9017|77
9018|53
9019|16
9020|67
9021|44
9022|52
9023|27
9024|76
9025|39
9026|6
9027|1
9028|70
9029|69
9030|36
9031|65
9032|52
9033|1
9034|51
9035|58
9036|40
9037|67
9038|12
9039|1
9040|51
9041|76
9042|66
9043|20
9044|1
9045|17
9046|6
9047|10
9048|43
9049|15
9050|10
9051|59
9052|78
9053|40
9054|27
9055|68
9056|65
9057|62
9058|9
9059|57
9060|56
9061|23
9062|17
9063|1
9064|59
9065|60
9066|39
9067|53
9068|64
9069|42
9070|15
9071|6
9072|63
9073|17
9074|58
9075|30
9076|23
9077|75
9078|55
9079|28
9080|55
9081|15
9082|72
9083|6
9084|32
9085|49
9086|75
9087|13
9088|59
9089|25
9090|59
9091|17
9092|49
9093|76
9094|37
9095|69
9096|25
9097|74
9098|14
9099|33
9100|1
9101|63
9102|51
9103|14
9104|44
9105|26
9106|56
9107|77
9108|29
9109|13
9110|45
9111|14
9112|61
9113|48
9114|57
9115|16
9116|38
9117|54
9118|38
9119|52
9120|17
9121|12
9122|39
9123|64
9124|30
9125|11
9126|37
9127|36
9128|4
9129|38
9130|2
9131|25
9132|15
9133|24
9134|70
9135|43
9136|47
9137|77
9138|16
9139|44
9140|31
9141|78
9142|56
9143|76
9144|51
9145|71
9146|17
9147|32
9148|25
9149|34
9150|48
9151|34
9152|4
9153|69
9154|13
9155|44
9156|67
9157|19
9158|4
9159|23
9160|8
9161|37
9162|47
9163|79
9164|15
9165|18
9166|10
9167|7
9168|22
9169|8
9170|68
9171|33
9172|77
9173|61
9174|19
9175|8
9176|80
9177|52
9178|25
9179|24
9180|26
9181|74
9182|40
9183|7
9184|53
9185|33
9186|38
9187|3
9188|80
9189|49
9190|3
9191|25
9192|48
9193|38
9194|13
9195|80
9196|45
9197|39
9198|77
9199|75
9200|28
9201|53
9202|18
9203|1
9204|79
9205|21
9206|35
9207|53
9208|35
9209|78
9210|41
9211|57
9212|27
9213|1
9214|24
9215|79
9216|29
9217|10
9218|14
9219|68
9220|47
9221|32
9222|7
9223|77
9224|59
9225|75
9226|56
9227|80
9228|67
9229|14
9230|4
9231|34
9232|9
9233|37
9234|7
9235|42
9236|41
9237|26
9238|38
9239|39
9240|58
9241|31
9242|76
9243|1
9244|33
9245|24
9246|65
9247|59
9248|79
9249|48
9250|76
9251|15
9252|43
9253|28
9254|57
9255|10
9256|65
9257|54
9258|59
9259|16
9260|29
9261|64
9262|1
9263|13
9264|76
9265|69
9266|38
9267|38
9268|6
9269|29
9270|24
9271|22
9272|26
9273|66
9274|10
9275|29
9276|58
9277|24
9278|58
9279|1
9280|28
9281|3
9282|19
9283|48
9284|11
9285|41
9286|75
9287|75
9288|63
9289|64
9290|42
9291|9
9292|54
9293|49
9294|57
9295|73
9296|36
9297|46
9298|34
9299|70
9300|65
9301|39
9302|72
9303|2
9304|72
9305|63
9306|36
9307|71
9308|19
9309|34
9310|32
9311|76
9312|77
9313|30
9314|75
9315|13
9316|46
9317|51
9318|80
9319|55
9320|39
9321|74
9322|26
9323|30
9324|66
9325|43
9326|3
9327|53
9328|75
9329|64
9330|51
9331|5
9332|61
9333|1
9334|66
9335|2
9336|16
9337|58
9338|16
9339|36
9340|31
9341|73
9342|67
9343|44
9344|79
9345|37
9346|61
9347|42
9348|60
9349|68
9350|1
9351|39
9352|34
9353|26
9354|19
9355|32
9356|18
9357|18
9358|18
9359|79
9360|57
9361|60
9362|46
9363|61
9364|58
9365|39
9366|32
9367|74
9368|68
9369|24
9370|66
9371|22
9372|77
9373|74
9374|20
9375|33
9376|4
9377|67
9378|10
9379|25
9380|78
9381|68
9382|39
9383|32
9384|22
9385|11
9386|70
9387|49
9388|33
9389|53
9390|52
9391|35
9392|70
9393|78
9394|10
9395|4
9396|38
9397|10
9398|47
9399|61
9400|40
9401|41
9402|37
9403|64
9404|38
9405|19
9406|3
9407|52
9408|53
9409|47
9410|29
9411|64
9412|5
9413|31
9414|27
9415|37
9416|69
9417|28
9418|32
9419|67
9420|35
9421|59
9422|53
9423|28
9424|14
9425|9
9426|45
9427|25
9428|1
9429|62
9430|55
9431|49
9432|28
9433|17
9434|61
9435|38
9436|70
9437|51
9438|73
9439|22
9440|50
9441|25
9442|6
9443|74
9444|51
9445|1
9446|43
9447|38
9448|55
9449|72
9450|25
9451|66
9452|18
9453|38
9454|63
9455|42
9456|52
9457|31
9458|59
9459|39
9460|59
9461|38
9462|32
9463|64
9464|36
9465|58
9466|3
9467|6
9468|34
9469|13
9470|39
9471|37
9472|32
9473|60
9474|29
9475|4
9476|35
9477|61
9478|28
9479|12
9480|10
9481|50
9482|10
9483|41
9484|26
9485|11
9486|53
9487|28
9488|44
9489|76
9490|74
9491|1
9492|10
9493|52
9494|37
9495|40
9496|24
9497|31
9498|27
9499|22
9500|5
9501|76
9502|55
9503|21
9504|11
9505|55
9506|4
9507|44
9508|54
9509|78
9510|69
9511|54
9512|58
9513|39
9514|65
9515|22
9516|74
9517|31
9518|22
9519|22
9520|10
9521|80
9522|23
9523|17
9524|27
9525|33
9526|67
9527|59
9528|59
9529|29
9530|29
9531|64
9532|48
9533|6
9534|3
9535|33
9536|74
9537|19
9538|2
9539|50
9540|23
9541|50
9542|16
9543|10
9544|4
9545|46
9546|71
9547|45
9548|10
9549|12
9550|8
9551|19
9552|9
9553|68
9554|2
9555|22
9556|40
9557|14
9558|38
9559|37
9560|30
9561|69
9562|48
9563|46
9564|52
9565|45
9566|70
9567|45
9568|29
9569|15
9570|75
9571|21
9572|62
9573|80
9574|23
9575|40
9576|36
9577|72
9578|59
9579|10
9580|2
9581|47
9582|2
9583|75
9584|14
9585|58
9586|23
9587|61
9588|41
9589|34
9590|5
9591|35
9592|55
9593|35
9594|80
9595|79
9596|12
9597|40
9598|34
9599|46
9600|3
9601|75
9602|38
9603|10
9604|75
9605|80
9606|38
9607|36
9608|5
9609|21
9610|25
9611|37
9612|6
9613|14
9614|16
9615|57
9616|49
9617|25
9618|49
9619|35
9620|47
9621|78
9622|28
9623|53
9624|9
9625|62
9626|75
9627|75
9628|33
9629|75
9630|49
9631|7
9632|12
9633|31
9634|67
9635|12
9636|49
9637|39
9638|51
9639|65
9640|70
9641|34
9642|19
9643|18
9644|64
9645|7
9646|9
9647|79
9648|39
9649|18
9650|10
9651|45
9652|37
9653|56
9654|44
9655|17
9656|20
9657|33
9658|49
9659|74
9660|6
9661|43
9662|54
9663|3
9664|19
9665|30
9666|17
9667|73
9668|60
9669|57
9670|14
9671|4
9672|76
9673|3
9674|78
9675|7
9676|68
9677|63
9678|76
9679|52
9680|75
9681|48
9682|78
9683|35
9684|74
9685|52
9686|31
9687|68
9688|65
9689|19
9690|71
9691|13
9692|27
9693|64
9694|18
9695|26
9696|27
9697|50
9698|55
9699|28
9700|67
9701|38
9702|13
9703|54
9704|33
9705|38
9706|73
9707|27
9708|74
9709|67
9710|50
9711|67
9712|11
9713|23
9714|47
9715|4
9716|60
9717|10
9718|17
9719|56
9720|72
9721|48
9722|75
9723|62
9724|69
9725|70
9726|2
9727|36
9728|9
9729|52
9730|60
9731|62
9732|53
9733|49
9734|34
9735|72
9736|36
9737|51
9738|24
9739|50
9740|22
9741|16
9742|3
9743|16
9744|16
9745|7
9746|61
9747|32
9748|64
9749|32
9750|62
9751|40
9752|55
9753|43
9754|26
9755|60
9756|42
9757|75
9758|49
9759|1
9760|46
9761|3
9762|65
9763|17
9764|49
9765|25
9766|38
9767|43
9768|37
9769|80
9770|33
9771|28
9772|42
9773|11
9774|75
9775|21
9776|23
9777|70
9778|58
9779|63
9780|35
9781|10
9782|52
9783|59
9784|8
9785|20
9786|65
9787|17
9788|36
9789|31
9790|19
9791|39
9792|37
9793|42
9794|59
9795|20
9796|25
9797|8
9798|17
9799|3
9800|39
9801|30
9802|62
9803|73
9804|56
9805|16
9806|64
9807|65
9808|2
9809|30
9810|75
9811|34
9812|70
9813|13
9814|26
9815|64
9816|51
9817|70
9818|73
9819|48
9820|29
9821|78
9822|80
9823|31
9824|76
9825|51
9826|10
9827|52
9828|52
9829|19
9830|44
9831|60
9832|31
9833|44
9834|64
9835|42
9836|46
9837|7
9838|28
9839|79
9840|35
9841|67
9842|3
9843|25
9844|63
9845|75
9846|78
9847|57
9848|72
9849|79
9850|30
9851|79
9852|58
9853|62
9854|50
9855|16
9856|33
9857|10
9858|65
9859|68
9860|52
9861|32
9862|31
9863|44
9864|37
9865|47
9866|72
9867|15
9868|74
9869|58
9870|60
9871|17
9872|79
9873|46
9874|34
9875|10
9876|54
9877|40
9878|73
9879|79
9880|32
9881|63
9882|39
9883|34
9884|43
9885|12
9886|60
9887|29
9888|63
9889|61
9890|37
9891|45
9892|43
9893|26
9894|52
9895|47
9896|66
9897|58
9898|79
9899|74
9900|33
9901|47
9902|32
9903|35
9904|2
9905|55
9906|23
9907|28
9908|22
9909|37
9910|27
9911|61
9912|73
9913|21
9914|73
9915|72
9916|11
9917|30
9918|48
9919|71
9920|39
9921|63
9922|44
9923|30
9924|67
9925|69
9926|76
9927|63
9928|73
9929|25
9930|24
9931|4
9932|78
9933|15
9934|36
9935|11
9936|19
9937|12
9938|69
9939|24
9940|27
9941|14
9942|1
9943|25
9944|56
9945|17
9946|60
9947|35
9948|75
9949|67
9950|6
9951|79
9952|50
9953|69
9954|59
9955|79
9956|34
9957|57
9958|32
9959|38
9960|5
9961|26
9962|22
9963|36
9964|66
9965|34
9966|27
9967|79
9968|54
9969|26
9970|29
9971|1
9972|1
9973|80
9974|26
9975|73
9976|62
9977|24
9978|10
9979|65
9980|17
9981|6
9982|42
9983|62
9984|33
9985|28
9986|42
9987|7
9988|59
9989|42
9990|69
9991|74
9992|3
9993|18
9994|35
9995|28
9996|19
9997|16
9998|42
9999|13
10000|79
10001|49
10002|34
10003|3
10004|24
10005|13
10006|58
10007|32
10008|46
10009|6
10010|57
10011|7
10012|32
10013|43
10014|39
10015|44
10016|17
10017|40
10018|51
10019|5
10020|28
10021|45
10022|58
10023|52
10024|7
10025|16
10026|46
10027|71
10028|2
10029|25
10030|47
10031|57
10032|58
10033|75
10034|43
10035|14
10036|22
10037|13
10038|55
10039|47
10040|21
10041|80
10042|1
10043|64
10044|58
10045|20
10046|6
10047|26
10048|36
10049|16
10050|22
10051|29
10052|15
10053|27
10054|42
10055|53
10056|55
10057|27
10058|9
10059|74
10060|61
10061|76
10062|48
10063|58
10064|35
10065|38
10066|35
10067|2
10068|14
10069|24
10070|26
10071|41
10072|70
10073|77
10074|14
10075|75
10076|73
10077|76
10078|80
10079|45
10080|61
10081|44
10082|77
10083|48
10084|1
10085|6
10086|77
10087|76
10088|70
10089|54
10090|59
10091|10
10092|54
10093|40
10094|4
10095|7
10096|46
10097|45
10098|62
10099|51
10100|51
10101|8
10102|34
10103|32
10104|47
10105|78
10106|44
10107|69
10108|20
10109|50
10110|15
10111|60
10112|65
10113|70
10114|64
10115|45
10116|38
10117|52
10118|35
10119|75
10120|58
10121|17
10122|2
10123|37
10124|43
10125|54
10126|59
10127|43
10128|40
10129|50
10130|41
10131|40
10132|39
10133|64
10134|50
10135|31
10136|79
10137|77
10138|61
10139|15
10140|60
10141|6
10142|54
10143|3
10144|23
10145|67
10146|61
10147|9
10148|7
10149|19
10150|1
10151|59
10152|70
10153|31
10154|13
10155|6
10156|57
10157|26
10158|3
10159|1
10160|33
10161|27
10162|25
10163|43
10164|13
10165|22
10166|15
10167|40
10168|8
10169|53
10170|5
10171|50
10172|67
10173|46
10174|73
10175|62
10176|77
10177|57
10178|33
10179|73
10180|71
10181|34
10182|52
10183|73
10184|53
10185|72
10186|2
10187|2
10188|32
10189|10
10190|40
10191|67
10192|4
10193|77
10194|63
10195|69
10196|48
10197|1
10198|42
10199|31
10200|10
10201|51
10202|72
10203|51
10204|15
10205|22
10206|2
10207|15
10208|54
10209|37
10210|42
10211|56
10212|37
10213|53
10214|31
10215|40
10216|10
10217|5
10218|42
10219|22
10220|50
10221|65
10222|56
10223|69
10224|62
10225|17
10226|34
10227|64
10228|18
10229|22
10230|1
10231|41
10232|76
10233|21
10234|30
10235|70
10236|43
10237|31
10238|59
10239|28
10240|49
10241|28
10242|52
10243|78
10244|37
10245|38
10246|51
10247|19
10248|75
10249|73
10250|25
10251|33
10252|66
10253|80
10254|53
10255|44
10256|80
10257|35
10258|73
10259|11
10260|3
10261|15
10262|14
10263|66
10264|73
10265|40
10266|7
10267|17
10268|38
10269|22
10270|33
10271|29
10272|8
10273|55
10274|4
10275|52
10276|62
10277|2
10278|79
10279|53
10280|14
10281|50
10282|60
10283|34
10284|67
10285|13
10286|33
10287|12
10288|40
10289|28
10290|47
10291|42
10292|30
10293|71
10294|20
10295|48
10296|80
10297|23
10298|56
10299|10
10300|74
10301|25
10302|37
10303|15
10304|54
10305|53
10306|79
10307|3
10308|36
10309|77
10310|44
10311|76
10312|32
10313|56
10314|12
10315|10
10316|76
10317|75
10318|21
10319|54
10320|17
10321|44
10322|57
10323|7
10324|30
10325|57
10326|6
10327|74
10328|9
10329|76
10330|26
10331|69
10332|45
10333|7
10334|70
10335|65
10336|2
10337|8
10338|1
10339|69
10340|79
10341|18
10342|16
10343|18
10344|22
10345|67
10346|40
10347|35
10348|39
10349|75
10350|54
10351|31
10352|19
10353|9
10354|61
10355|19
10356|42
10357|54
10358|13
10359|24
10360|61
10361|9
10362|23
10363|59
10364|3
10365|34
10366|53
10367|66
10368|53
10369|1
10370|16
10371|66
10372|66
10373|30
10374|35
10375|64
10376|54
10377|73
10378|18
10379|17
10380|19
10381|56
10382|74
10383|35
10384|5
10385|46
10386|10
10387|32
10388|76
10389|65
10390|46
10391|56
10392|80
10393|46
10394|73
10395|62
10396|24
10397|35
10398|54
10399|74
10400|33
10401|50
10402|60
10403|65
10404|5
10405|23
10406|30
10407|15
10408|33
10409|19
10410|62
10411|75
10412|77
10413|48
10414|79
10415|76
10416|5
10417|43
10418|4
10419|14
10420|39
10421|19
10422|33
10423|21
10424|25
10425|66
10426|24
10427|34
10428|62
10429|24
10430|19
10431|79
10432|47
10433|1
10434|76
10435|27
10436|15
10437|42
10438|22
10439|64
10440|76
10441|17
10442|77
10443|78
10444|36
10445|1
10446|38
10447|40
10448|21
10449|44
10450|26
10451|17
10452|3
10453|35
10454|38
10455|38
10456|20
10457|64
10458|13
10459|40
10460|26
10461|16
10462|35
10463|29
10464|18
10465|4
10466|57
10467|8
10468|75
10469|44
10470|79
10471|2
10472|68
10473|25
10474|54
10475|17
10476|31
10477|35
10478|75
10479|79
10480|71
10481|8
10482|27
10483|64
10484|58
10485|13
10486|36
10487|74
10488|77
10489|31
10490|3
10491|6
10492|28
10493|10
10494|38
10495|50
10496|44
10497|44
10498|78
10499|22
10500|47
10501|78
10502|38
10503|45
10504|58
10505|69
10506|4
10507|79
10508|45
10509|52
10510|73
10511|2
10512|8
10513|61
10514|18
10515|34
10516|26
10517|16
10518|65
10519|46
10520|41
10521|11
10522|38
10523|66
10524|55
10525|36
10526|58
10527|26
10528|70
10529|64
10530|38
10531|56
10532|18
10533|76
10534|61
10535|65
10536|6
10537|67
10538|58
10539|38
10540|62
10541|28
10542|74
10543|25
10544|71
10545|74
10546|65
10547|45
10548|38
10549|38
10550|14
10551|77
10552|3
10553|17
10554|74
10555|37
10556|8
10557|63
10558|74
10559|47
10560|27
10561|9
10562|74
10563|14
10564|64
10565|52
10566|57
10567|45
10568|36
10569|72
10570|49
10571|45
10572|33
10573|51
10574|41
10575|53
10576|56
10577|33
10578|1
10579|71
10580|5
10581|8
10582|54
10583|11
10584|44
10585|66
10586|26
10587|20
10588|6
10589|2
10590|10
10591|64
10592|74
10593|74
10594|20
10595|35
10596|29
10597|77
10598|71
10599|50
10600|37
10601|26
10602|23
10603|2
10604|27
10605|65
10606|18
10607|74
10608|5
10609|39
10610|51
10611|22
10612|26
10613|78
10614|17
10615|61
10616|31
10617|2
10618|17
10619|22
10620|11
10621|49
10622|78
10623|37
10624|67
10625|22
10626|64
10627|5
10628|78
10629|30
10630|51
10631|77
10632|16
10633|38
10634|42
10635|20
10636|27
10637|13
10638|37
10639|58
10640|53
10641|74
10642|38
10643|49
10644|69
10645|71
10646|34
10647|47
10648|54
10649|20
10650|41
10651|73
10652|36
10653|6
10654|56
10655|44
10656|72
10657|25
10658|73
10659|32
10660|28
10661|28
10662|4
10663|54
10664|48
10665|5
10666|58
10667|33
10668|32
10669|43
10670|20
10671|33
10672|69
10673|47
10674|25
10675|50
10676|64
10677|44
10678|54
10679|37
10680|63
10681|62
10682|52
10683|33
10684|17
10685|68
10686|16
10687|71
10688|4
10689|66
10690|13
10691|38
10692|29
10693|13
10694|2
10695|71
10696|80
10697|57
10698|20
10699|46
10700|22
10701|33
10702|70
10703|68
10704|14
10705|50
10706|13
10707|67
10708|25
10709|58
10710|5
10711|78
10712|36
10713|3
10714|49
10715|12
10716|15
10717|10
10718|5
10719|66
10720|72
10721|31
10722|26
10723|53
10724|56
10725|15
10726|40
10727|10
10728|47
10729|72
10730|34
10731|62
10732|5
10733|53
10734|8
10735|36
10736|47
10737|1
10738|49
10739|6
10740|37
10741|48
10742|20
10743|75
10744|54
10745|42
10746|73
10747|4
10748|49
10749|33
10750|11
10751|30
10752|68
10753|80
10754|25
10755|13
10756|58
10757|27
10758|39
10759|8
10760|1
10761|20
10762|38
10763|13
10764|13
10765|17
10766|7
10767|37
10768|6
10769|34
10770|57
10771|53
10772|21
10773|2
10774|31
10775|1
10776|32
10777|62
10778|11
10779|23
10780|16
10781|36
10782|68
10783|4
10784|11
10785|65
10786|67
10787|24
10788|40
10789|21
10790|77
10791|27
10792|26
10793|24
10794|70
10795|38
10796|10
10797|49
10798|30
10799|30
10800|20
10801|29
10802|70
10803|63
10804|20
10805|44
10806|52
10807|29
10808|21
10809|14
10810|69
10811|33
10812|73
10813|66
10814|73
10815|66
10816|73
10817|25
10818|29
10819|79
10820|46
10821|77
10822|6
10823|40
10824|67
10825|78
10826|33
10827|44
10828|69
10829|20
10830|15
10831|10
10832|15
10833|15
10834|17
10835|8
10836|64
10837|74
10838|76
10839|15
10840|73
10841|41
10842|3
10843|56
10844|7
10845|50
10846|75
10847|2
10848|59
10849|7
10850|26
10851|60
10852|32
10853|69
10854|29
10855|66
10856|51
10857|15
10858|54
10859|61
10860|11
10861|4
10862|12
10863|3
10864|60
10865|53
10866|36
10867|28
10868|29
10869|17
10870|3
10871|56
10872|39
10873|67
10874|32
10875|7
10876|4
10877|25
10878|68
10879|47
10880|56
10881|36
10882|52
10883|80
10884|80
10885|53
10886|65
10887|58
10888|63
10889|53
10890|71
10891|58
10892|20
10893|80
10894|11
10895|13
10896|18
10897|5
10898|37
10899|66
10900|23
10901|46
10902|14
10903|52
10904|24
10905|62
10906|62
10907|24
10908|6
10909|19
10910|26
10911|6
10912|50
10913|29
10914|43
10915|20
10916|3
10917|41
10918|33
10919|49
10920|36
10921|56
10922|62
10923|50
10924|40
10925|68
10926|56
10927|48
10928|6
10929|25
10930|21
10931|2
10932|44
10933|24
10934|34
10935|23
10936|52
10937|57
10938|28
10939|63
10940|29
10941|8
10942|14
10943|52
10944|80
10945|30
10946|44
10947|51
10948|44
10949|20
10950|26
10951|34
10952|23
10953|40
10954|11
10955|21
10956|50
10957|23
10958|14
10959|66
10960|46
10961|55
10962|34
10963|14
10964|40
10965|66
10966|35
10967|77
10968|57
10969|80
10970|80
10971|43
10972|40
10973|58
10974|5
10975|77
10976|34
10977|64
10978|53
10979|72
10980|53
10981|32
10982|31
10983|33
10984|49
10985|29
10986|36
10987|37
10988|47
10989|33
10990|64
10991|75
10992|31
10993|64
10994|60
10995|31
10996|12
10997|63
10998|23
10999|36
11000|1
11001|57
11002|34
11003|54
11004|63
11005|31
11006|80
11007|41
11008|62
11009|15
11010|30
11011|42
11012|12
11013|11
11014|25
11015|76
11016|40
11017|73
11018|64
11019|72
11020|45
11021|56
11022|70
11023|54
11024|26
11025|33
11026|63
11027|40
11028|56
11029|27
11030|14
11031|41
11032|67
11033|46
11034|57
11035|73
11036|6
11037|26
11038|52
11039|10
11040|44
11041|4
11042|73
11043|15
11044|26
11045|4
11046|48
11047|37
11048|29
11049|22
11050|24
11051|60
11052|80
11053|28
11054|45
11055|28
11056|54
11057|24
11058|11
11059|7
11060|72
11061|11
11062|37
11063|5
11064|40
11065|40
11066|66
11067|29
11068|27
11069|3
11070|32
11071|62
11072|2
11073|27
11074|2
11075|12
11076|48
11077|38
11078|38
11079|7
11080|21
11081|37
11082|54
11083|6
11084|65
11085|61
11086|16
11087|18
11088|63
11089|40
11090|38
11091|53
11092|22
11093|26
11094|41
11095|9
11096|26
11097|31
11098|41
11099|71
11100|36
11101|19
11102|77
11103|58
11104|68
11105|71
11106|73
11107|46
11108|45
11109|16
11110|32
11111|7
11112|77
11113|73
11114|34
11115|40
11116|39
11117|38
11118|76
11119|56
11120|37
11121|26
11122|59
11123|35
11124|71
11125|5
11126|71
11127|56
11128|42
11129|23
11130|33
11131|79
11132|34
11133|62
11134|16
11135|12
11136|75
11137|38
11138|55
11139|37
11140|59
11141|6
11142|70
11143|42
11144|44
11145|43
11146|29
11147|80
11148|25
11149|8
11150|14
11151|73
11152|34
11153|12
11154|36
11155|35
11156|24
11157|74
11158|62
11159|30
11160|1
11161|59
11162|4
11163|2
11164|22
11165|39
11166|24
11167|47
11168|43
11169|64
11170|66
11171|10
11172|45
11173|36
11174|40
11175|72
11176|52
11177|7
11178|78
11179|16
11180|31
11181|68
11182|31
11183|23
11184|51
11185|4
11186|15
11187|40
11188|32
11189|39
11190|8
11191|57
11192|55
11193|52
11194|71
11195|68
11196|17
11197|19
11198|5
11199|74
11200|58
11201|19
11202|44
11203|62
11204|11
11205|19
11206|13
11207|27
11208|55
11209|65
11210|5
11211|4
11212|75
11213|72
11214|25
11215|78
11216|25
11217|66
11218|59
11219|18
11220|51
11221|64
11222|29
11223|39
11224|45
11225|64
11226|63
11227|2
11228|37
11229|63
11230|21
11231|48
11232|11
11233|36
11234|47
11235|44
11236|21
11237|4
11238|53
11239|10
11240|19
11241|17
11242|53
11243|18
11244|72
11245|45
11246|55
11247|18
11248|53
11249|47
11250|57
11251|69
11252|76
11253|44
11254|58
11255|8
11256|3
11257|16
11258|54
11259|32
11260|1
11261|63
11262|25
11263|29
11264|31
11265|54
11266|44
11267|48
11268|1
11269|8
11270|55
11271|26
11272|30
11273|40
11274|55
11275|24
11276|11
11277|45
11278|32
11279|62
11280|22
11281|25
11282|28
11283|6
11284|60
11285|40
11286|10
11287|5
11288|9
11289|23
11290|57
11291|50
11292|31
11293|17
11294|34
11295|5
11296|62
11297|5
11298|47
11299|51
11300|12
11301|38
11302|75
11303|11
11304|70
11305|29
11306|28
11307|40
11308|8
11309|11
11310|56
11311|57
11312|29
11313|27
11314|18
11315|14
11316|60
11317|7
11318|37
11319|62
11320|62
11321|33
11322|34
11323|71
11324|54
11325|2
11326|9
11327|51
11328|19
11329|15
11330|42
11331|13
11332|20
11333|71
11334|30
11335|39
11336|25
11337|11
11338|35
11339|7
11340|53
11341|11
11342|33
11343|3
11344|39
11345|1
11346|12
11347|67
11348|47
11349|68
11350|2
11351|19
11352|10
11353|51
11354|47
11355|25
11356|21
11357|74
11358|30
11359|50
11360|71
11361|52
11362|69
11363|13
11364|43
11365|4
11366|74
11367|1
11368|49
11369|75
11370|46
11371|44
11372|62
11373|80
11374|74
11375|64
11376|70
11377|34
11378|58
11379|26
11380|67
11381|69
11382|28
11383|36
11384|13
11385|33
11386|68
11387|79
11388|62
11389|24
